service_date,trip_id,stop_id,route_id,route_short_name,stop_sequence,stops_ahead,arrival_delay_s,departure_delay_s,schedule_relationship,observed_at_utc
2026-09-22,145R.817.156.8.A.8.91203884,2000336,NSN_1a,T1,-1,0,272,242,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,145R.817.156.8.A.8.91203884,2000393,NSN_1a,T1,-1,1,242,212,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,145R.817.156.8.A.8.91203884,2000404,NSN_1a,T1,-1,2,212,182,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,121V.817.156.24.A.8.91204314,2060102,NSN_2i,T1,-1,0,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,121V.817.156.24.A.8.91204314,206141,NSN_2i,T1,-1,1,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,121V.817.156.24.A.8.91204314,2000403,NSN_2i,T1,-1,2,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,152S.817.156.8.A.8.91563477,2065162,NSN_1a,T1,-1,0,290,290,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,152S.817.156.8.A.8.91563477,2065153,NSN_1a,T1,-1,1,290,290,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,152S.817.156.8.A.8.91563477,206452,NSN_1a,T1,-1,2,290,290,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,196P.817.156.8.B.8.91203360,2747362,WST_1a,T1,-1,0,48,48,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,196P.817.156.8.B.8.91203360,2750511,WST_1a,T1,-1,1,48,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,162M.817.156.12.A.8.91204107,2135236,WST_1a,T1,-1,0,75,51,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,162M.817.156.12.A.8.91204107,2141312,WST_1a,T1,-1,1,51,51,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,162M.817.156.12.A.8.91204107,2150412,WST_1a,T1,-1,2,51,21,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,120T.817.156.8.A.8.91203253,2750491,WST_2c,T1,-1,0,343,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,120T.817.156.8.A.8.91203253,2750512,WST_2c,T1,-1,1,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,120T.817.156.8.A.8.91203253,2747361,WST_2c,T1,-1,2,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,607H.817.156.12.T.8.91200960,202291,ESI_1d,T4,-1,0,80,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,607H.817.156.12.T.8.91200960,202761,ESI_1d,T4,-1,1,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,607H.817.156.12.T.8.91200960,201171,ESI_1d,T4,-1,2,0,0,SCHEDULED,2026-09-22T10:15:03.887292+00:00
2026-09-22,193M.817.156.60.B.8.91199959,207191,NSN_2k,T1,-1,0,204,204,SCHEDULED,2026-09-22T10:15:03.887292+00:00
