service_date,trip_id,stop_id,route_id,route_short_name,stop_sequence,stops_ahead,arrival_delay_s,departure_delay_s,schedule_relationship,observed_at_utc
2026-09-16,193G.812.150.48.B.8.91114457,2077302,NSN_1a,T1,-1,0,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,620F.812.150.56.T.8.91115011,202291,ESI_1d,T4,-1,0,184,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,620F.812.150.56.T.8.91115011,202761,ESI_1d,T4,-1,1,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,620F.812.150.56.T.8.91115011,201171,ESI_1d,T4,-1,2,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,120W.812.149.8.A.8.91116241,2750511,WST_1a,T1,-1,0,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,142H.812.150.16.A.8.91116536,2145663,WST_1a,T1,-1,0,35,35,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,142H.812.150.16.A.8.91116536,2147423,WST_1a,T1,-1,1,35,35,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,142H.812.150.16.A.8.91116536,2148537,WST_1a,T1,-1,2,35,35,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,154G.812.150.48.A.8.91901869,2000404,NSN_1a,T1,-1,0,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,154G.812.150.48.A.8.91901869,206142,NSN_1a,T1,-1,1,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,154G.812.150.48.A.8.91901869,2060104,NSN_1a,T1,-1,2,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,161C.812.150.124.A.8.91117349,2077301,NSN_2k,T1,-1,0,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,161C.812.150.124.A.8.91117349,2077311,NSN_2k,T1,-1,1,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,161C.812.150.124.A.8.91117349,2076241,NSN_2k,T1,-1,2,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,612V.812.149.60.T.8.91115594,2220363,ESI_1a,T4,-1,0,0,0,SCHEDULED,2026-09-16T01:46:45.653170+00:00
2026-09-16,607L.812.149.8.T.8.91119930,2000329,ESI_2a,T4,-1,0,91,91,SCHEDULED,2026-09-16T01:46:45.653170+00:00
